init_game (0x40e7dc, 5788 bytes, main.c) -- ordered call map
Produced mechanically by PROMOTIONS.md batch 14 from artifacts/disasm.txt.
Scoping only: init_game itself is NOT recovered.  This is the list a
future batch's ordered-call-trace oracle would have to stub.

instructions in range: 1295
direct call/jmp sites: 243
distinct callees:      68

== callee census (count, name) ==
    65  log2file
    22  getSampleFromOggDatafile
    17  strdup
    15  draw_progress_bar
    15  set_gfx_mode
    12  allegro_message
     7  packfile_password
     7  stricmp
     5  get_gamepad_value
     3  get_filename
     3  load_profile
     3  strcpy
     2  file_exists
     2  get_gamepad
     2  load_datafile_callback
     2  load_replay
     2  makecol
     2  rand
     2  reset_hisc_table
     2  select_palette
     2  set_color_conversion
     2  set_display_switch_callback
     2  set_display_switch_mode
     2  sprintf
     2  unload_datafile
     1  check_characters
     1  clear_bitmap
     1  clear_keybuf
     1  create_bitmap
     1  create_profile
     1  enable_hardware_cursor
     1  exists
     1  fadeOut
     1  fldads_start
     1  free
     1  get_configfile_path
     1  get_extension
     1  get_profiles_dir
     1  init_control
     1  install_joystick
     1  install_keyboard
     1  install_mouse
     1  install_sound
     1  install_timers
     1  keypressed
     1  load_datafile
     1  load_hisc_table
     1  load_options
     1  make_hisc_table
     1  malloc
     1  mkdir
     1  pack_fclose
     1  pack_fopen
     1  printf
     1  pwd_garble_string
     1  rebuild_profile_list
     1  reset_options
     1  rest
     1  select_mouse_cursor
     1  set_close_button_callback
     1  set_color_depth
     1  set_config_file
     1  show_mouse
     1  srand
     1  syncOptionsFromProfile
     1  textprintf_centre_ex
     1  time
     1  vsync

== ordered call sequence ==
  40e800  log2file
  40e80c  packfile_password
  40e827  sprintf
  40e8b3  strdup
  40e8c4  strdup
  40e8d5  strdup
  40e8fa  strdup
  40e90b  strdup
  40e91c  strdup
  40e92d  strdup
  40e93e  strdup
  40e94f  strdup
  40e974  strdup
  40e985  strdup
  40e996  strdup
  40e9a7  strdup
  40e9b8  strdup
  40e9e7  strdup
